Event Id,Event Type,Store Id,Local Time,Production Start Date,Production End Date,Close Start Date,Close minutes,Presales App Hours,Start date Prewarming,Start date Prewarming Criteria
GLOBAL::MECCOLAC::COLABORAEVENT::09A29D6C-91FA-4A93-9A9C-1C698F4EF2FE::PRO,RNV,Zara BY,NO,26/06/2025 2:00,,,,,,
GLOBAL::MECCOLAC::COLABORAEVENT::EC0FC365-7CD8-4FD3-82D2-2202343E4E28::PRO,RV,Zara FI,NO,12/06/2025 18:00,,12/06/2025 17:00,60,0,11/06/2025 18:00,
GLOBAL::MECCOLAC::COLABORAEVENT::0957E9AE-6EFA-4495-B044-987E76E66AAA::PRO,RV,Zara SE,NO,12/06/2025 19:00,,12/06/2025 18:00,60,0,11/06/2025 19:00,
GLOBAL::MECCOLAC::COLABORAEVENT::1A1F7688-872B-4B44-8A31-DCC9A844E14C::PRO,RV,Zara CN,NO,18/06/2025 12:50,,18/06/2025 12:40,10,0,17/06/2025 13:00,
GLOBAL::MECCOLAC::COLABORAEVENT::F2E251D2-0151-4631-B2BB-4BC615A69B83::PRO,RV,Zara MY,NO,18/06/2025 16:00,,18/06/2025 14:00,60,1,17/06/2025 15:00,
GLOBAL::MECCOLAC::COLABORAEVENT::A05394F5-5D20-4039-AA0C-172E696E3035::PRO,RV,Zara SG,NO,18/06/2025 16:00,,18/06/2025 14:00,60,1,17/06/2025 15:00,
GLOBAL::MECCOLAC::COLABORAEVENT::9627CD62-85EC-438A-91B0-E60B5430CB0A::PRO,RV,Zara HK,NO,18/06/2025 17:00,,18/06/2025 15:00,60,1,17/06/2025 16:00,
GLOBAL::MECCOLAC::COLABORAEVENT::C057C93C-BA71-4CB5-A9A2-8344748A85B7::PRO,RV,Zara MO,NO,18/06/2025 17:00,,18/06/2025 15:00,60,1,17/06/2025 16:00,
GLOBAL::MECCOLAC::COLABORAEVENT::F8883281-1380-4448-BEF7-702BF5102597::PRO,RV,Zara TW,NO,18/06/2025 17:00,,18/06/2025 15:00,60,1,17/06/2025 16:00,
GLOBAL::MECCOLAC::COLABORAEVENT::AF2F8D65-3D83-4DAF-9382-D6ED0604149E::PRO,RV,Zara TH,NO,18/06/2025 17:00,,18/06/2025 15:00,60,1,17/06/2025 16:00,
GLOBAL::MECCOLAC::COLABORAEVENT::3A455F65-6604-47CE-8899-B9213BFA6A9D::PRO,RV,Zara KZ,NO,18/06/2025 19:00,,18/06/2025 17:00,60,1,17/06/2025 18:00,
GLOBAL::MECCOLAC::COLABORAEVENT::942A9B4C-5239-48B6-A9AF-734CB4E2BAE0::PRO,RV,Zara KW,NO,18/06/2025 20:00,,18/06/2025 18:00,60,1,17/06/2025 19:00,
GLOBAL::MECCOLAC::COLABORAEVENT::F17F676E-FFC2-4843-8B29-4D0CEB426747::PRO,RV,Zara AE,NO,18/06/2025 21:00,,18/06/2025 19:00,60,1,17/06/2025 20:00,
GLOBAL::MECCOLAC::COLABORAEVENT::F64B14CC-2DA9-4280-A76A-ABA30C006D8F::PRO,RV,Zara XE,NO,18/06/2025 21:00,,18/06/2025 19:00,60,1,17/06/2025 20:00,
GLOBAL::MECCOLAC::COLABORAEVENT::DBD0DFF6-1C83-4C7E-8116-F139EF3088A2::PRO,RV,Zara OM,NO,18/06/2025 21:00,,18/06/2025 19:00,60,1,17/06/2025 20:00,
GLOBAL::MECCOLAC::COLABORAEVENT::DC067309-9D45-45BC-9A99-8F1CCAC9D711::PRO,RV,Zara NL,NO,18/06/2025 19:00,,18/06/2025 17:00,60,1,17/06/2025 18:00,
GLOBAL::MECCOLAC::COLABORAEVENT::BB887D9B-5EE6-44BC-875D-B6B50C3CA720::PRO,RV,Zara CH,NO,18/06/2025 20:00,,18/06/2025 19:00,60,0,17/06/2025 20:00,
GLOBAL::MECCOLAC::COLABORAEVENT::0936F4DC-4BFC-4BE2-AFB1-ED751142356F::PRO,RV,Zara BH,NO,18/06/2025 22:00,,18/06/2025 20:00,60,1,17/06/2025 21:00,
GLOBAL::MECCOLAC::COLABORAEVENT::DB8C10BA-5270-4A55-9EAF-79B7DA64F25D::PRO,RV,Zara JO,NO,18/06/2025 22:00,,18/06/2025 20:00,60,1,17/06/2025 21:00,
GLOBAL::MECCOLAC::COLABORAEVENT::9720ADA4-5370-4D3B-A893-DE4B2424CC48::PRO,RV,Zara LB,NO,18/06/2025 22:00,,18/06/2025 20:00,60,1,17/06/2025 21:00,
GLOBAL::MECCOLAC::COLABORAEVENT::D68381D4-4A75-4829-87BA-C696AECB9F5E::PRO,RV,Zara QA,NO,18/06/2025 22:00,,18/06/2025 20:00,60,1,17/06/2025 21:00,
GLOBAL::MECCOLAC::COLABORAEVENT::CC537FCA-BDCD-47D3-889D-D4E59A6F860C::PRO,RV,Zara FR,NO,25/06/2025 8:00,22/07/2025 23:59,25/06/2025 7:00,60,0,24/06/2025 7:50,
GLOBAL::MECCOLAC::COLABORAEVENT::3D63F8C8-5DD8-4719-846C-374DD1E33839::PRO,RV,Zara MC,NO,25/06/2025 8:00,,25/06/2025 7:00,60,0,24/06/2025 7:50,
GLOBAL::MECCOLAC::COLABORAEVENT::FEFCE161-C4ED-4B5D-871E-14A7F84CAE84::PRO,RV,Zara KR,NO,25/06/2025 14:00,,25/06/2025 12:00,60,1,24/06/2025 12:50,
GLOBAL::MECCOLAC::COLABORAEVENT::300F3A48-7BF1-4B2F-8B7E-E730C42414A5::PRO,RV,Zara PH,NO,25/06/2025 16:00,,25/06/2025 14:00,60,1,24/06/2025 14:50,
